id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kits_multi_website_sale_order_line,access.kits.multi.website.sale.order.line,model_kits_multi_website_sale_order_line,,1,1,1,1
access_kits_multi_website_sale_order,access.kits.multi.website.sale.order,model_kits_multi_website_sale_order,,1,1,1,1
access_kits_multi_website_customer,access.kits.multi.website.customer,model_kits_multi_website_customer,,1,1,1,1
access_kits_b2c_website,access.kits.b2c.website,model_kits_b2c_website,,1,1,1,1
access_kits_multi_website_glass_type,access.kits.multi.website.glass.type,model_kits_multi_website_glass_type,,1,1,1,1
access_kits_multi_website_invoice,access.kits.multi.website.invoice,model_kits_multi_website_invoice,,1,1,1,1
access_kits_multi_website_invoice_line,access.kits.multi.website.invoice.line,model_kits_multi_website_invoice_line,,1,1,1,1
access_kits_free_shipping_rule,access.kits.free.shipping.rule,model_kits_free_shipping_rule,,1,1,1,1
access_kits_multi_website_coupon,access.kits.multi.website.coupon,model_kits_multi_website_coupon,,1,1,1,1
access_kits_multi_website_coupon_customer_line,access.kits.multi.website.coupon.customer.line,model_kits_multi_website_coupon_customer_line,,1,1,1,1
access_kits_multi_website_return_request_line,access.kits.multi.website.return.request.line,model_kits_multi_website_return_request_line,,1,1,1,1
access_kits_multi_website_return_request,access.kits.multi.website.return.request,model_kits_multi_website_return_request,,1,1,1,1
access_kits_multi_website_wallet_transaction,access.kits.multi.website.wallet.transaction,model_kits_multi_website_wallet_transaction,,1,1,1,1
access_kits_multi_website_product_slider_category,access.kits.multi.website.product.slider.category,model_kits_multi_website_product_slider_category,,1,1,1,1
access_kits_multi_website_attribute_filter,access.kits.multi.website.attribute.filter,model_kits_multi_website_attribute_filter,,1,1,1,1
access_kits_multi_website_attribute_filter_line,access.kits.multi.website.attribute.filter.line,model_kits_multi_website_attribute_filter_line,,1,1,1,1
access_kits_multi_website_customer_token_line,access.kits.multi.website.customer.token.line,model_kits_multi_website_customer_token_line,,1,1,1,1
access_kits_multi_website_shoppage_banner,access.kits.multi.website.shoppage.banner,model_kits_multi_website_shoppage_banner,,1,1,1,1
access_kits_multi_website_power_type,access.kits.multi.website.power.type,model_kits_multi_website_power_type,,1,1,1,1
access_kits_multi_website_lense_details,access.kits.multi.website.lense.details,model_kits_multi_website_lense_details,,1,1,1,1
access_kits_multi_website_lense,access.kits.multi.website.lense,model_kits_multi_website_lense,,1,1,1,1

accesskits_multi_website_wishlist,access.kits.multi.website.wishlist,model_kits_multi_website_wishlist,,1,1,1,1
access_kits_multi_website_address,access.kits_multi_website_address,model_kits_multi_website_address,,1,1,1,1
access_kits_multi_website_sign_up_otp,access.kits.multi.website.sign.up.otp,model_kits_multi_website_sign_up_otp,,1,1,1,1
access_kits_multi_website_prescription,access.kits.multi.website.prescription,model_kits_multi_website_prescription,,1,1,1,1


access_kits_multi_website_coupon_terms_conditions,access.kits.multi.website.coupon.terms.conditions,model_kits_multi_website_coupon_terms_conditions,,1,1,1,1
access_kits_multi_website_prescription_line,access.kits.multi.website.prescription.line,model_kits_multi_website_prescription_line,,1,1,1,1
access_kits_eye_data_name,access.kits.eye.data.name,model_kits_eye_data_name,,1,1,1,1
access_kits_free_shipping_rule_line,access.kits.free.shipping.rule.line,model_kits_free_shipping_rule_line,,1,1,1,1
access_kits_paid_shipping_rule_line,access.kits.paid.shipping.rule.line,model_kits_paid_shipping_rule_line,,1,1,1,1
access_kits_multi_website_recent_view,access.kits.multi.website.recent.view,model_kits_multi_website_recent_view,,1,0,0,0
access_kits_multi_website_return_request_reason,access.kits.multi.website.return.request.reason,model_kits_multi_website_return_request_reason,,1,1,1,1

access_kits_key_value_model,access.kits.key.value.model,model_kits_key_value_model,,1,1,1,1
access_kits_currency_mapping,access.kits.currency.mapping,model_kits_currency_mapping,,1,1,1,1



access_kits_add_prescription_wizard,access.kits.add.prescription.wizard,model_kits_add_prescription_wizard,,1,1,1,1
access_kits_add_remove_website_wizard,access.kits.add.remove.website.wizard,model_kits_add_remove_website_wizard,,1,1,1,1
access_kits_b2c_sales_report,access.kits_b2c_s1ales_report,model_kits_b2c_sales_report,,1,1,1,1
access_kits_file_download_wizard,access.kits.file.download.wizard,model_kits_file_download_wizard,,1,1,1,1
access_kits_multi_website_add_shipping_cost_wizard,access.kits.multi.website.add.shipping.cost.wizard,model_kits_multi_website_add_shipping_cost_wizard,,1,1,1,1
access_kits_multi_website_change_password,access.kits.multi.website.change.password,model_kits_multi_website_change_password,,1,1,1,1
access_kits_multi_website_refund_option,access.kits.multi.website.refund.option,model_kits_multi_website_refund_option,,1,1,1,1
access_kits_multi_website_register_payment_wiz,access.kits.multi.website.register.payment.wiz,model_kits_multi_website_register_payment_wiz,,1,1,1,1
access_kits_multi_website_set_product,access.kits.multi.website.set.product,model_kits_multi_website_set_product,,1,1,1,1
access_kits_multi_website_set_slider_category,access.kits.multi.website.set.slider.category,model_kits_multi_website_set_slider_category,,1,1,1,1
access_kits_sale_order_line_select_wizard,access.kits.sale.order.line.select.wizard,model_kits_sale_order_line_select_wizard,,1,1,1,1
