id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kits_b2b_website,access.kits.b2b.website,model_kits_b2b_website,,1,1,0,0
access_kits_b2b_menus,access.kits.b2b.menus,model_kits_b2b_menus,,1,1,1,1
access_kits_b2b_pages,access.kits.b2b.pages,model_kits_b2b_pages,,1,1,1,1
access_kits_b2b_image_model,access.kits.b2b.image.model,model_kits_b2b_image_model,,1,1,1,1
access_kits_b2b_website_slider,access.kits.b2b.website.slider,model_kits_b2b_website_slider,,1,1,1,1
access_kits_b2b_key_value_model,access.kits.b2b.key.value.model,model_kits_b2b_key_value_model,,1,1,1,1
access_kits_b2b_multi_currency_mapping,access.kits.b2b.multi.currency.mapping,model_kits_b2b_multi_currency_mapping,,1,1,1,1

access_kits_b2b_user_token_all,access.kits.b2b.user.token.all,model_kits_b2b_user_token,,1,1,1,1
access_kits_b2b_product_wishlist_all,access.kits.b2b.product.wishlist.all,model_kits_b2b_product_wishlist,,1,0,0,0
access_kits_b2b_recent_view_all,access.kits.b2b.recent.view.all,model_kits_b2b_recent_view,,1,0,0,0
